ID,Sual,A,B,C,D,E,correct
98,98. Yağlar haqqında səhv olanı göstərin?,mürəkkəb yağlar “lipoidlər” adlanır,orqanizmdə amin turşularından sintez olunurlar,"1 qr yağların oksidləşməsindən 9,3 kkal enerji əmələ gəlir",yağların qələvilərin iştirakı ilə hidrolizi sabunlaşma reaksiyası adlanır,"bitki yağları maye halında olur, heyvani yağlar isə bərk halda olur",B
99,99. Mürəkkəb yağlar növünə hansı yağabənzər maddələr daxildir?,"lipoproteidlər, qlikolipidlər, steroidlər","fosfatidlər, qlikoproteidlər, steroidlər","fosfatidlər, qlikolipidlər, steroidlər","nukleoproteidlər, qlikolipidlər, mumlar","metalloproteidlər, flavoproteidlər",C
100,100. Orqanizmdə keton cisimcikləri hansı üzvi maddənin mübadiləsi zamanı əmələ gəlir?,karbohidratların,zülalların,yağların,aminturşuların,polisaxaridlərin,C
101,101. Neytral yağların əzələ toxumasında əsas rolu hansıdır?,hormonal,nəqliyyat,təqəllüs,enerji deposu,katalitik,D
102,102. Triqliseridlər lipidlərin hansı qrupuna aiddir?,fosfatidlər,serebrozidlər,neytral yağlar,mumlar,amin turşusu,C
103,103. Hansı maddə xolesterolun bağırsaqda sorulmasını yaxşılaşdırır?,tripsin,xlorid turşusu,öd turşuları,pepsin,enterokinaza,C
104,104. Yağların həzmi əsasən harada başlayır?,yoğun bağırsağın aşağı hissəsində,mədədə,nazik bağırsaqda,yoğun bağırsağın üst hissəsində,ağız boşluğunda,C
105,105. Mürəkkəb yağlar haqqında səhv olanı göstərin?,qlikolipidlər yağabənzər maddələrdir,mürəkkəb yağların tərkibində yalnız doymuş və doymamış yağ turşuları vardır,fosfatidlər yağabənzər maddələrdir,"mürəkkəb yağların tərkibində həm yağ turşuları, həm də başqa maddələr vardır",xolesterin və xolin maddələri yağabənzər maddələrdir,B
106,106. Sutka ərzində orta yaşlı insanların yağlara olan təlabatı nə qədərdir?,100-150 qr,400-450 qr,80-100 qr,150-200 qr,250-300 qr,C
107,"107. Zülallar orqanizmdə hansı funksiyaları yerinə yetirir? 1.energetik, ehtiyat 2.katalitik, təqəllüs 3.qoruyucu, nəqliyyat 4.sturuktur-inşaat 5.hormonal","1,2,3,4,5","1,2,3","1,2,3,4,6","1,2,3,4","2,3,5",A
108,108. Hansı kimyəvi elementlər zülalların əsas kimyəvi quruluşunu təşkil edir?,"C, H, O","C, H, O, Ni","C, H, O, N","C, J, H, S, O","C, H,O,Na",C
109,109. Zülallar üçün səhv olan ifadəni göstərin?,tərkibində yalnız aminturşular olan zülallar sadə zülallardır,mürəkkəb zülallar proteidlər adlanır,zülalların tərkibində nitrat turşusu vardır,sadə zülallar proteinlər adlanır,mürəkkəb zülalların tərkibində fosfat turşusu qalıqları vardır,C
110,110. Sadə zülallara hansı maddələr aiddir?,"fosfoproteidlər, mukoproteidlər","qlikoproteidlər, albuminlər, qlobulinlər, metaloproteidlər","histonlar, protaminlər, albuminlər, qlobulinlər",yalnız nukleoproteidlər,"xromoproteidlər, qlobulinlər, flavoproteidlər",C
111,111. Metalloproteidlər hansı üzvi maddələrdir?,molekuluna fosfat turşu qalığı daxil olan mürəkkəb zülallardır,"molekuluna Cl, Br, J elementləri daxil olan zülallardır",molekuluna müxtəlif metal elementləri daxil olan mürəkkəb zülallardır,molekuluna nuklein turşuları daxil olan mürəkkəb zülallardır,sadə zülallardır,C
112,112. Hansı üzvi maddə orqanizmdə hormonal funksiyanı yerinə yetirir?,karbohidrat,zülal,lipid,kreatin,qlükoza,B
113,113. Hansı maddə mürəkkəb zülaldır?,qlobulinlər,albuminlər,histominlər,fosfoproteid,protaminlər,D
114,114. Hemoqlobinin tərkibinə hansı metal daxildir?,Al (3+),Cu (2+),Fe (2+),P (3+),Mn (2+),C
115,115. Zülalların denaturasiyası neçə dərəcə istilikdə baş verir?,150-200,100-200,700-1000,300-350,500-1000,C
116,116. İnsan orqanizmində zülalların ən çox olduğu nahiyyəni göstərin?,sümüklər,dişlər,əzələlər,mədəaltı vəzi,piy toxuması,C
117,117. Zülal molekulunun birincili quruluşuna aid olan əsas rabitəni göstərin?,ion rabitəsi,mürəkkəb efir rabitəsi,karbon rabitəsi,peptid rabitəsi,hidrogen rabitəsi,D
118,118. Sadə zülalların quruluş vahidini hansı maddə təşkil edir?,qlükoza,aminturşular,mononukletidlər,qliserin,dipeptid,B
119,119.-S-S-kimyəvi rabitə necə adlanır?,peptid,mürəkkəb efir,disulfid,hidrogen,sadə efir,C
120,120. Nuklein turşuları kimyəvi qurluşunu təşkil edən hansı üzvi maddələrə görə iki qrupa bölünür?,fosfat turşusuna,zülallara,karbohidratlara,yağlara,azot əsaslarına,C
121,121. DNT-nin kimyəvi tərkibi hansı maddələrdən təşkil olunub?,azot əsaslarından və dezoksiribazadan,"azot əsası, fosfat turşusu və ribozadan",azot əsası və fosfat turşusu,"azot əsası, fosfat turşusu və dezoksiribozadan",fosfat turşusundan və ribozadan,D
122,122. Hüceyrədə RNT-nin neçə növü olur?,4,2,1,3,5,D
123,"123. Hansı ifadə həm DNT, həm də RNT molekulu üçün səhvdir?",hər ikisinin molekulunun tərkibində karbonat əsasları olmur,"həm DNT, həm də RNT molekulunun tərkibində fosfat turşusu qalığı vardır?",canlıların hüceyrələrində irsi məlumatları qoruyub saxlayırlar,"həm DNT, həm də RNT molekulunda karbohidrat qalığı vardır",irsi məlumatları nəsildən-nəsilə ötürmürlər,E
124,124. Zülalların biosintezində hansı üzvi maddələr iştirak edir?,"aminturşular, RNT, KrF","aminturşular, DNT","aminturşular, DNT, RNT","aminturşular, KrF",DNT və RNT,C
125,125. Eyni bir ribasom neçə cür zülal sintez edə bilər?,yalnız 1 ədəd,çoxlu miqdarda,10 ədəd,100 ədəd,5 ədəd,B
126,126. Hüceyrənin hansı orqanoidlərində zülalların biosintezi baş verir?,sitoplazma,nüvə,ribosom,lizasom,mikrosom,C
127,127. Hansı zülallar irsi xassələrin daşıyıcılarıdır?,qlobulinlər,nukleoproteidlər,albuminlər,fosfoproteidlər,transferrinlər,B
128,128. RNT-nin tərkibinə hansı üzvi maddə daxildir?,fruktoza,qlükoza,riboza,mannoza,galaktoza,C
129,129. Azot əsaslarından hansı DNT-nin tərkibinə daxil deyildir?,timin,quanin,urasil,adenin,sitozin,C
130,130. İlk dəfə nuklein turşuları kim tərəfindən kəşf olunub?,N.L.Vavilov,M.Mişer,T.Morqan,S.S.Çetverikov,İ.P.Pavlov,B
131,131. Fermentlər haqqında səhv olan ifadəni göstərin?,fermentlərin temperaturun dəyişilməsinə qarşı aslılığı termolabillik adlanır,kimyəvi reaksiyalarda katalizator rolunun oynayırlar,bioloji oksidləşmə fermentləri dissimilyasiya proseslərinin əsasını təşkil edir,fermentlər lipid tərkibli üzvü maddələrdir,fermentlər zülal təbiətli üzvi maddələrdir,D
132,132. Ağız suyunda hansı fermentlər vardır?,"maltaza, saxaroza","amilaza, saxaroza","amilaza, maltaza","amilaza, maltaza",yalnız amilaza,C
133,133. Kimyəvi elementlərdən hansı katalaza fermentinin tərkibində koferment rolunu oynayır?,Mg2+,Mn2+,Zn2+,Fe2+,Xr3+,D
134,134. Qeyri-üzvi katalizatorlardan fərqli olaraq fermentlər hansı spesifikliyə malikdir?,hər bir ferment bir çox kimyəvi reaksiyaları kataliz edir,hər bir ferment yalnız bir kimyəvi reaksiyanı kataliz edir,fermentlər yalnız zülal tərkibli üzvü maddələri kataliz edir,fermentlər yalnız lipid mənşəli üzvü maddələri kataliz edir,bioloji aktivliyə malik deyildir,B
135,135. Hansı ferment öz aktivliyini 1000°S temperaturda itirmir?,ureaza,laktatdehidrogenaza,miokinaza,katalaza,pepsin,C
136,136. Hansı ferment 0-100°S temperaturda aktivlik göstərir?,sitoxromoksidaza,miokinaza,katalaza,alkaqoldehidrogenaza,ureaza,C
137,137. Bu fermentlərdən hansı mədədə zülallara təsir göstərir?,tripsin,aminopeptidaza,ximotripsin,pepsin,karboksipeptidaza,D
138,138. Hormonlar haqqında səhv olan ifadələri göstərin?,əsasən zülal təbiətli üzvü maddələrdən sintez olunurlar,yalnız sintez olunduğu vəzilərin funksiyasını tənzim edirlər,sintez olunduqları yerdən kənarda orqanizmin müxtəlif üzvlərinə təsir göstərirlər,xüsusi üzv və toxumalarda hazırlanaraq qana ifraz edilən fizioloji aktiv maddələrdir,hormonların fəaliyyəti sinir sistemindən asılıdır,B
139,139. Steroid tərkibli hormonlar hansılardır?,boy artımı hormonu və kalsitonin,adrogenlər və estrogenlər,adrenalin və noradrenalin,oksitosin və vazopressin,insulin və qlükaqon,B
140,140. Hormonların təsir mexanizminə hansı aid deyildir?,genetik aparata təsir göstərməklə fermentlərin sintezini tənzim edir,fermentlərin zülali hissəsinin əmələ gəlməsini tənzim edir,mineral maddələrin və vitaminlərin sintezində iştirak edir,fermentlərin koferment kompleksinin yaranmasını tənzim edir,hüceyrə membranlarından müəyyən maddələrin keçməsini tənzim edir,C
141,141. Hansı hormon qanda qlükozanın miqdarını aşağı salır?,parathormon,adrenalin,insulin,AHTH,vazopressin,C
142,142. Hansı xəstəlik zamanı hiperqlikemiya müşahidə olunur?,şəkərli diabet,bazedov xəstəliyi,addison xəstəliyi,qirke xəstəliyi,fenolketonuriya,A
143,143. Hansı hormonlar zülalların əzələ toxumasında parçalanmasını gücləndirir?,"vazopressin, somatotropin",qlükokortikoidlər,"adrenalin, noradrenalin","insulin, somatostatin","vazopressin, oksitosin",B
144,"144. Aşağıda verilən ifadələrdən hansılar düzgündür? 1.uzunmüddətli işlərin icrası zamanı katexolaminlərin mübadiləsi intensivləşir, məşq zamanı isə azalır 2.yüksək intensivli fiziki yükün təsiri altında qanda insulin hormonunun miqdarı artır, məşq zamanı isə aşağı enir 3.qanda qlükaqonun miqdarı tədricən artaraq işin sonunda maksimum səviyyəyə çatır 4.yüksək intensivli fiziki yükün təsiri altında qanda insulin hormonunun miqdarı sabit qalır 5.fiziki yükün təsiri altında qanda qlükaqon hormonunun miqdarı aşağı səviyyədə olur","2,3","1,2","4,5","2,5","1,3",E
145,145. Qısamüddətli işin icrası zamanı hormonların ifrazı prosesi necə olur?,zəifləyir,sürətlənir,sabit qalır,sintez olmur,maksimal səviyyəyə çatır,B
146,146. Uzunmüddətli işlərin icrası zamanı hormonların ifrazı prosesi necə olur?,sürətlənir,zəifləyir,submaksimal səviyyəyə çatır,maksimal səviyyəyə çatır,sabit qalır,B
147,147. Əzələ işi zamanı qanda insulin hormonu necə dəyişir?,dəyişmir,artır,aşağı enir,maksimal səviyyədə olur,çox yuxarı qalxmır,C
148,148. İntensiv əzələ işi zamanı qanın tərkibində hansı hormonun azalması müşahidə edilir?,noradrenalin,vazopressin,insulin,heç biri,qlükaqon,C
149,149. Vitaminin orqanizmdə qismən çatışmazlığı ilə əlaqədar patoloji proseslər necə adlanır?,raxit xəstəliyi,avitaminoz,polihipovitaminoz,polivtaminoz,hipervitaminoz,B
150,150. Hipervitaminoz nədir?,mineral maddələrin və vitaminlərin artıq dozada orqanizmə qəbul edilməsi,vitaminlərlə zəngin olan qida və dərman maddələrinin artıq dozada istifadə edilməsidir,yalnız 1 vitamin çatışmazlığıdır,ağır dərəcəli vitamin çatışmazlığıdır,vitaminlərlə zəngin olan qida və dərman maddələrinin az bir dozada istifadə edilməsidir,B
151,151. Yağda həll olan vitaminlər hansılardır?,"D, E, K, C","A, D, E, K","B1, B2, B6","A, PP, B1","A, D, C",B
152,152. Antioksidant xassəyə malik olan vitaminlər hansılardır?,"A, E, C, P","B2, B3, B6","B1, B6, B15","K, PP",yalnız C vitamini,A
153,153. Vitaminlər hansı üzvi maddənin tərkibində koferment funksiyasını yerinə yetirir?,lipidlərin,nuklein turşuların,fermentlərin,karbohidratların,zülalların,C
154,"154. Orqanizmdə vitaminlərin bioloji rolu hansılardır? 1.genlərin fəaliyyətinə, zülal biosintezinə və hüceyrə inkişafına müsbət təsir edirlər 2.antioksidant xassəyə malikdirlər və fermentlərin aktivliyini yüksəldirlər 3.antioksidant xassəyə malikdirlər və fermentlərin aktivliyinə təsir göstərmirlər 4.mineral maddələrin və aminturşuların biosintezində iştirak edirlər 5.mineral maddələrin, yağların və zülalların biosintezində iştirak edirlər","2,3","1,3","1,2","4,5","1,4",C
155,155. Raxit xəstəliyi hansı vitamin çatışmadıqda baş verir?,E,A,D,K,C,C
156,156. Gözün işığı hissetmə qabiliyyətinin tənzimində hansı vitaminin və üzvi maddənin rolu vardır?,E vitamini və kazein,C vitamini və qlükoza,A vitamini və opsin zülalı,D vitamini və opsin zülalı,K vitamini və riboza zülalı,C
157,157. Hansı vitamin çatışmadıqda bədxassəli anemiya xəstəliyi baş verir?,A,C,B6,B12,PP,D
158,"158. Qara qarağat, itburnu, yaşıl və qırmızı bibər, kahı, gül kələmi, kartof, portağal kimi meyvə tərəvəzlər ən çox hansı vitaminlə zəngindir?",B12,C,PP,E,B1,B
159,159. Süd və süd məhsullarında hansı vitaminlər az miqdarda olur?,"C, P","A, D","A, E","K, E","B1,B6",E
160,160. Avitaminoz nədir?,mineral maddələrin və vitaminlərin çatışmazlığı,hormonların çatışmazlığı,vitaminlərin çatışmazlığı,fermentlərin və vitaminlərin çatışmazlığı,vitaminlərin artıq olması,C
161,161. Hansı vitaminlər suda həll olur?,"B, A, E, C","B, C, P, PP","A, E, D, K","A, E, D, C","D, K, C",B
162,162. 100 m. məsafəyə qaçan zaman əzələlər hansı üzvi maddələr hesabına enerji ilə təmin olur?,"ADF, ATF","kreatinfosfat, qlikogen",aminturşular,yağlar,"qlükoza, yağ turşuları",B
163,163. Əzələ toxumasının əsas enerji substratlarına hansı üzvi maddələr aiddir?,"hormonlar,vitaminlər, fermentlər","qlükoza, aminturşular, yağ turşuları","qlükoza, aminturşular, mineral maddələr","vitaminlər, aminturşular,mineral maddələr","kreatinfosfat, aminturşular,fermentlər",B
164,164. İnsan orqanizminin hüceyrəsinin hansı orqanoidində yağ turşularının enerji mübadiləsi baş verir?,nüvə,mitoxondri,ribosom,mikrosoma,sitoplazma,B
165,165. Çox uzaq məsafələrə qaçan idmançıların orqanizmində lipid mübadiləsi necə olur?,qanda xolesterinin və fosfatidlərin miqdarı çox yüksək olur,qanda yalnız sərbəst yağ turşularının miqdarı yüksək olur,qanda sərbəst yağ turşuların və fosfatidlərin miqdarı azalır,qanda sərbəst yağ turşuların və keton cisimciklərin miqdarı yüksəlir,qanda sərbəst yağ turşuların və keton cisimciklərin miqdarı azalır,D
166,166. Üzvi maddələrin enerji mübadiləsinin son məhsulu hansıdır?,"NH2, H2O","SH, H2O","NO, H2O","CO2, H2O","CO, H2O",D
167,167. İntensiv əzələ işi zamanı qanda hansı maddənin miqdarı maksimal səviyyəyə çata bilər?,ammonyakin,yağ turşularının,süd turşusunun,karbon qazının,amin turşularının,C
168,168. Yüksək intensivli fiziki işlər zamanı yağların oksidləşməsi hansı prosesə görə az effektlidir?,aşağı sürətlə və daha az oksigen sərf etməklə oksidləşdiyinə görə,yalnız karbohidratların oksidləşməsində iştirak etdiyinə görə,aşağı sürətlə və daha çox oksigen sərf etməklə oksidləşdiyinə görə,yüksək sürətlə və daha az yağ turşuları sərf etməklə oksidləşdiyinə görə,yağlar parçalandıqda az miqdarda enerji ayrıldığına görə,A
169,169. Əzələ işi zamanı biokimyəvi dəyişikliklərin xarakterinə görə fiziki hərəkətlər neçə qrupa bölünür?,4,5,3,2,7,C
170,170. Lokal fiziki hərəkətlər zamanı orqanizmdə baş verən biokimyəvi dəyişikliklərin dinamikası necə olur?,çox yüksək olmur,sabit olur,maksimal səviyyəyə çatır,çox zəif olur,submaksimal səviyyəyə çatır,D
171,171. Marafon qaçışından sonra idmançı orqanizmində hansı dəyişikliklər baş vermir?,su itkisi çox olur,sidikdə azotun miqdarı çox olur,su itkisi az olur,bərpa prosesləri 2-3 gün olur,bədən çəkisi aşağı düşür,C
172,172. Əzələ işi zamanı orqanlarda və toxumalarda hansı biokimyəvi dəyişikliklər baş verir? 1.ürək əzələsində aerob reaksiyalar üstünlük təşkil edir 2.ürək toxumasında süd turşusu və piroüzüm turşusunun miqdarı azalır 3.sinir hüceyrələrində makroerqik fosfatın ehtiyatları tükənir 4.ürək əzələsində və sinir toxumasında asidoz halı çox az yaranır,"1,2","2,4","1,3","2,3","3,4",C
173,173. Dözümlülüyün inkişafı üçün ən çox effektli metodlar hansılardır?,qısamüddətli məşq metodları,yalnız fasiləli məşq metodları,uzunmüddətli fasiləsiz fiziki iş və təkrar fasiləli məşq metodları,kreatinfosfatın və amin turşuların çox miqdarda qəbul edilməsi,yalnız uzunmüddətli fasiləsiz fiziki məşq metodları,C
174,174. İdman məşqi prosesində əldə olunmuş adaptasiyanın effektliyi işin həcminin artmasından asılı olaraq necə dəyişir?,sabit qalır,azalır,çoxalır,maksimal şiddətə çatır,submaksimal şiddətə çatır,B
175,175. Sidiyin qeyri-üzvi maddələrinə hansılar aiddir?,"difosfoqliserin, qliserin-stearat",piroüzüm turşusu və süd turşusu,"ammonium turşfosfat duzları, sulfat turşusunun duzları, bikarbonatlar","kreatin, kreatin fosfat və qlükoza fosfat","indol, skatol, fenol və krezol",C
176,176. Qaçış zamanı sidiyin kimyəvi reaksiyası nə üçün qələviliyə doğru dəyişilir?,sidikdə amin turşuların miqdarı artdığına görə,sidikdə NaCl duzunun miqdarı artdığına görə,sidik cövhərinin parçalanması və ammonyakın ayrılmasına görə,sidikdə süd turşusunun və ammonyakın miqdarı artdığına görə,sidikdə fosfat duzlarının miqdarı artdığına görə,C
177,"177. Əzələ işindən sonra sidiyin biokimyəvi xüsusiyyətlərinə hansılar aiddir? 1.sidikdə fosfatların miqdarı və kreatinin miqdarı artır 2.əzələ işindən sonra sidikdə ammonyakin miqdarı artır 3.əzələ işindən sonra sidikdə kreatinin miqdarı azalır 4.ammonyakın miqdarı azalır, fosfatların miqdarı isə artır 5.azotlu maddələrin miqdarı həmişə sabit qalır","3,4","1,3","2,4","1,4","1,2",E
178,178. Çox uzaq məsafələrə qaçışın biokimyəvi xüsusiyyətlərinə hansılar aiddir?,qanda şəkərin miqdarının həmişə yüksək olması,yüksək enerji ehtiyatının toplanması,böyük enerji və su itkisinin itirilməsi,qanda insulin hormonunun çoxalması,O2 borcunun və ATF-in çoxalması,C
179,179. İdman oyunları növünün ən xarakterik biokimyəvi xüsusiyyətləri hansıdır?,az miqdarda enerji itkisi verməsidir,orqanizmdə suyun itirilməsi və onunla bağlı çəkinin azalmasıdır,qeyri-emosional şəraitdə adrenalinin artmasıdır,maddələr mübadiləsinin zəifləməsidir,O2 borcunun olmamasıdır,B
180,180. Uzunmüddətli idman məşqi zamanı enerji mənbəyi kimi hansı maddələr səfərbər olunur?,"fosfat turşusu, yağ turşuları",yalnız sərbəst yağ turşuları,"sərbəst yağ turşuları, keton cisimcikləri",piroüzüm turşusu,süd turşusu,C
181,181. Güləş idman növünün biokimyəvi xüsusiyyətlərinə hansılar aiddir? 1.anaerob və aerob oksidləşmə prosesləri daima bir-birini əvəz edir 2.qanda süd turşusunun miqdarı çox az olması 3.qanda adrenalinin və şəkərin miqdarı yüksək olur 4.qanda insulinin miqdarının yüksək olması,1,3,2,"1,2","2,4",A
182,182. İnkişafda olan orqanizmin biokimyəvi xüsusiyyətləti hansılardır? 1.orqanizm bütün həyatı boyu biokimyəvi və funksional dəyişikliklərə məruz qalır 2.uşaq orqanizminin inkişafı zamanı assimilyasiya prosesi daha intensiv sürətdə gedir 3.orta yaş orqanizmlərdə assimilyasiya və dissimilyasiya prosesi zəif gedir 4.orqanizm bütün həyatı boyu yalnız fiziki və funksional dəyişikliklərə məruz qalır 5.orqanizm yalnız biokimyəvi dəyişikliklərə məruz qalır,"1,2","2,5","3,4","2,4","1,3",A
183,183. Hansı yaş dövründə zülalların biosintezi üstünlük təşkil edir?,uşaqlıq dövründə,qoca yaşlı insanlarda,orta yaş,yeniyetmə dövründə,yalnız idmanla məşğul olan insanlarda,A
184,184. Qocalıq dövründə zülal sintezinin zəifləməsinə səbəb olan biokimyəvi amillər hansıdır?,amin turşuların hüceyrədə çatışmazlığıdır,keyfiyyətsiz qidalanmadır,zülal tərkibli qida maddələrinin az qəbul edilməsi,hüceyrənin nüvəsində yerləşən DNT molekullarının çatışmazlığı,zülal və kreatinin hüceyrədə azalmasıdır,D
185,185. Qidaya kreatinin daxil edilməsi fiziki iş qabiliyyətinə necə təsir edir?,zəiflədir,normal səviyyədə saxlayır,yüksəldir,müvəqqəti olaraq aşağı salır,heç bir təsir göstərmir,C
186,186. İnsanın fiziki iş qabiliyyəti hansı amildən aslıdır?,qələvi maddələrdən,hormonların aktivliyindən,yaş dövrlərindən,fermentlərinin aktivliyindən,turş maddələrdən,C
187,187. Qısamüddətli qida çatışmazlığı zamanı orqanizm hansı makroergik maddələrdən istifadə etməyə başlayır?,vitaminlərdən,kreatin fosfatdan,karbohidrat və yağlardan,zülal və yağlardan,hormonlardan,C
188,188. Uzunmüddətli qida çatışmazlığı zamanı orqanizm hansı enerji maddələrindən istifadə etməyə başlayır?,zülallardan və yağlardan,yalnız yağlardan,"zülal, yağ və qlikogendən",yalnız ADF-dən,yalnız zülallardan,C
189,189. Hansı məhsullarda xolesterin yoxdur?,alma şirəsi,yumurta,xama,mal əti,qaraciyər,A
