ID,Sual,A,B,C,D,E,correct
190,190. Orta yaşlı insanların sutka ərzində heyvani zülallara təlabatı necədir?,70-100 qr,400-450 qr,150-200 qr,200-250 qr,100-150 qr,A
191,191. Sutka ərzində orta yaşlı insanların karbohidratlara təlabatı nə qədərdir?,70-100qr,200-230qr,150-200qr,100-150qr,50-70qr,D
192,"192. Yağlara, zülallara və karbohidratlara görə normal fizioloji kalorimetrik enerji əmsallarını göstərin?","yağlar– 9,3kkal, zülallar–5,4kkal, karbohidratlar–4,1kkal","yağlar–5,4kkal, zülallar–5,4kkal, karbohidratlar–5,4kkal","yağlar–9,3kkal, zülallar–4,1kkal, karbohidratlar–4,1kkal","yağlar–9,3kkal, zülallar–4,1kkal, karbohidratlar–5,4kkal","yağlar–6,4kkal, zülallar–4,1kkal, karbohidratlar-4,1kkal",C
193,193. Qidanın köməyi ilə orqanizmdə hansı biokimyəvi proseslər baş verir? 1.energetik mübadilə təlabatı ödənilir 2.assimilyasiya prosesləri sürətlə gedir 3.plastik mübadilə təlabatı ödənilmir 4.dissimilyasiya prosesləri çox zəif gedir 5.assimilyasiya prosesləri çox zəif gedir,"1,2","1,4","2,3","3,5","2,4",A
194,194. İdmanda işgörmə qabiliyyətinin yüksəldilməsi üçün hansı metodlardan və maddələrdən istifadə olunur? 1.dopinqlər və dopinq metodlarından 2.psixoloji metodlar və qida əlavələrindən 3.qida əlavələri və mineral maddələrdən 4.yalnız mineral maddələrdən,"1,3",2,"1,2",3,"1,4",C
195,195. İnsan orqanizminə xüsusi zərər vuran və nəzarətə ehtiyacı olan vasitələr hansılardır?,vitamin kompleksi,psixoloji metodlar,mexaniki amillər,dopinqlər,hormon və ferment preparatları,D
196,196. Dopinq maddələri hansı funksiyanı yerinə yetirir? 1.ürək işinin funksiyasını artırır 2.qaraciyərin funksiyasını nizama salır 3.müvəqqəti olaraq idmançıların iş görmə qabiliyyətini yüksəldir 4.DNT və RNT-in biosintezinə müsbət təsir göstərir,2,"3,4","1,3",3,1,D
197,197. İdmançının orqanizmində dopinqin olması təsdiqlənərsə hansı hadisə baş verə bilər?,idmançı dünya yarışlarına göndərilir,idmançı xəstəxanaya aparılır və müalicə edilir,idmançı Olimpiya Oyunlarından xaric olunur,idmançı yalnız ölkədaxili yarışlardan xaric olunur,idmançı avropa çempionatlarına göndərilir,C
198,198. İdmanda dopinq vasitələrindən ən çox hansıları qəbul olunur?,betta-blakatorlar,psixostimulyatorlar,anabolik steroidlər,narkotik maddələr,diuretiklər,C
199,199. Dopinqlərin müntəzəm qəbul edilməsi orqanizmdə hansı proseslərin əmələ gəlməsinə səbəb olur? 1.qaraciyərin serrozuna və ürəyin zəifləməsinə 2.immun sistemin zəifləməsinə 3.daxili sekressiya vəzilərinin funksiyasının artmasına 4.zülalların biosintezinin artmasına 5.nuklein turşularının biosintezinin güclənməsinə,"1,3","1,2","2,3","3,4","4,5",B
200,200. Hansı analizlər Beynəlxalq Olimpiya Komitəsinin tələblərinə görə orqanizmdə dopinqin olmasını göstərir?,əzələ,nəcis,tüpürcək,toxuma mayesi,"qan, sidik",E
201,201. Sürətli məşq effekti zamanı yaranan biokimyəvi dəyişikliklr nə zaman müşahidə edilir?,işdən 5-6 saat sonra,məşqin gedişində və məşqdən sonrakı 1-2 saat müddətində,işdən 2-3 gün sonra,çoxillik məşqlərdən sonra,5-6 saat istirahətdən sonra,B
202,202. Əzələ işi zamanı oksigen tələbatının yüksəlməsi:,qorunmuş məşq effektidir,kumulyativ məşq effektidir,sürətli məşq effektidir,superkompensasiyon effektidir,uzunmüddətli məşq effektidir,C
203,203. Kumulyativ məşq effekti zamanı yaranan biokimyəvi dəyişikliklər orqanizmdə nə zaman müşahidə edilir:,məşqin gedişindən və məşqdən sonra bərpanın ilk saatlarında,məşqdən 2-3 gün sonra,məşqdən 5-6 saat sonra,çoxillik idman məşqlərindən sonra,uzunmüddətli intensiv məşqlərdən sonra,D
204,204. Əzələ fəaliyyəti zamanı qanda Ph azalması nəyi əks etdirir?,uzunmüddətli məşq effektini,kumulyativ məşq effektini,qorunmuş məşq effektini,sürətli məşq effektini,əlavə məşq effektini,D
205,205. Saxlanılan məşq prosessi zamanı orqanizmdə yaranan biokimyəvi dəyişikliklər müşahidə olunmağa başlayır:,uzunmüddətli intensiv məşqlərdən sonra,məşqin gedişində və ondan sonrakı bərpa dövrünün 1-2 saatlarında,işin icrasından 5-6 saat sonra,çoxillik məşqlərdən sonra,məşqlərdən 1-2 gün sonra,E
206,206. Əzələ işi zamanı yaranan hipertrofiya:,kumulyativ məşq effektidir,saxlanılan məşq effektidir,sürətli məşq effektidir,əlavə məşq effektidir,uzunmüddətli məşq effektidir,C
207,207. Çoxillik məşqlərdən sonra yaranan əzələ hipertrofiya:,karbohidratların və vitaminlərin qəbulunun artması,saxlanılmış məşq effekti,sürətli məşq effekti,məşqlərdən sonra zülalların,kumulyativ məşq effekti,E
208,208. Əzələ fəaliyyəti zamanı baş verən hipertrofiya:,saxlanılmış məşq effektidir,kumulyativ məşq effektidir,sürətli məşq effektidir,heyvan mənşəli zülalların qəbulunun güclənməsindən,məşqdən sonra karbohidrat və yağların qəbulunun artmasından,C
209,209. Bərpa dövründə yaranan superkompensasiya:,idman iş qabiliyyətinin azalması,məşq dövründə maddələrin parçalanmasının güclənməsi,saxlanılmış məşq effektidir,kumulyativ məşq effekti,sürətli məşq effekti,C
210,210. Çoxillik məşqlərdən sonra əzələ hüceyrələrində mitoxondrilərin sayının artması:,sürətli məşq effekti,kumulyativ məşq effekti,saxlanılmış məşq effekti,uzunmüddətli məşq efekti,təkrarlanan məşq effekti,B
211,211. Qüvvə keyfiyyətinin biokimyəvi əsası nədir?,"təqəllüs zülalları, aktivliyi və hipertrofiyaya uğramış əzələ hüceyrələrin toxuma tənəffüsünün imkanları",təqəllüs zülalı aktin və onun ATF-aza,əzələlərin təqəllüs və mitoxondrial elementləri və ATF tənəffüs imkanları,aktin və miozin miofibrillərinin və onların arasında olan körpücüklərin miqdarı,"təqəllüs zülalı miozin, əzələ kütləsinin artması və ATF-aza aktivliyi",E
212,212. Sürətin biokimyəvi əsasını nə təşkil edir:,miozinin ATF-aza aktivliyi və kimyəvi enerjinin sürətli olunması,aktinin ATF-aza aktivliyi və kimyəvi enerjinin sürətli səfərbər olunması,miozin-aktin kompleksinin ATF-aza aktivliyi və kimyəvi enerjinin ləng səfərbər olunması,aktin-miozin kompleksinin ATF-aza aktivliyi və kimyəvi enerjinin sürətli səfərbər olunması,yavaş təqəllüs edən liflərin sayı və miozinin ATF-aza aktivliyi,A
213,213. Uzunmüddətli işlərə qarşı dözümlüyün biokimyəvi əsaslarını nə təşkil edir:,aerob yolla sürətli yığılan liflərdə ATF resintezi və oksigen borcunun artması,oksigenli-aerob yolla resintez olunan fosfogenlərin potensial energetik imkanlarından və orqanimzmin ümumi energetik ehtiyyatlarından,sürətli yığılan liflərdə ATF aerob resintezi və orqanizmdə OMS-nın ölçüsü,orqanizmin tənəffüs imkanları və ATF anaerob-aerob resintezi,qlikolitik mexanizmlərdə uzunmüddətli işlər zamanı ATF anaerob resintezinin potensial imkanları,B
214,214. Sürətli yığılan nazik ağ əzələ liflərinin tərkibinə daxildir,"miozin, aktin, troponin","aktin, miozin, mioqlobin","aktin, troponin, tropomiozin","tropomiozin, aktin, miozin","miozin, hemoqlobin, mioqlobin",C
215,215. Əzələ təqəllüsünün başlanmasının əsas səbəbi,miositlərdə laktatın qatılığının artması,ATF hidrolizi,miofibrillərin nazik və yoğun arasında köndələn körpücüklərin yaranması,sarkoplazmada Ca2+ ionlarının qatılığının yüksəlməsi,sitoplazmada qlikoqenin qatılığının çoxalması,D
216,216. Hərəki sinirin impulsu nəyə səbəb olur:,sarkoplazmada Ca2+ ionlarının qatılığının azalması,sarkoplazmada Ca2+ ionlarının qatılığının artması,ATF hidrolizi,aktinlə miozin arasında qarşılıqlı təsir,sarkoplazmada ADF artması,B
217,217. Marafon qaçışlarında yorulmanın inkişafına səbəb nədir,əzələlərdə toxuma tənəffüsünün sürətinin enməsi,əzələlərdə suyun miqdarının azalması və hipoksiyanın inkişafı,qanda süd turşusunun toplanması,sidik cövhərinin qanda qatılığının azalması,əzələlərdə kreatin fosfatın qatılığının enməsi,A
218,218. ATF resintezinin imkanlarını sidiklə xaric olunan hansı maddəyə görə qiymətləndirilir?,sidik turşusunun,aminturşularının,kreatinin,sidik cövhərinin,qlükozanın,C
219,219. ATF resintezinin laktat yolunun imkanlarının sürətinin yüksəlməsinə hansı hormon təsir edir?,aldesteron,adrenalin,insulin,testesteron,tiroksin,B
220,220. Yağlar ATF hansı yolla resintezi üçün enerji mənbəyidir,adenilamkinaza,anaerob,laktat,alaktat,aerob,E
221,221. İdmançılarda sakitlik vaxtı acqarına qanda qlükozanın qatılığı,1-2 mMol/l,4-6 mMol/l,8-10 mMol/l,12-14 mMol/l,15-20 mMol/l,B
222,222. Yağ turşularının parçalanmasının aralıq məhsullarına aiddir,karbon qazı,qliserin,vitamin,keton cisimciklər,sidik cövhəri,D
223,"223. Qida rasionunda zülalların, yağların və karbohidratların nisbəti necə olmalıdır?",1:02:01,1:01:01,1:03:04,1:02:03,0.155555556,E
224,224. Dopinqlərə aiddir:,karotin,karnitin,eritropoetin,asparigin turşusu,vitamin,C
225,225. Qan dopinqlərindən nə üçün istifadə edilir,anaerob iş qabiliyyətinin yüksəldilməsi üçün,alaktat iş qabiliyyətinin yüksəldilməsi üçün,laktat iş qabiliyyətinin yüksəldilməsi üçün,aerob iş qabiliyyətinin yüksəldilməsi üçün,zehni iş qabiliyyətinin yüksəldilməsi,D
226,226. Dopinq prosedurasına aiddir,inqalasiya,autotreninq,bədəni möhkəmlətmək,qan köçürmə,barokameralardan istifadə,D
227,227. Aşağıda sədalananların hansılar doppinqlərdir,Vitaminlər,immunostimulyatorlar,heptanoprotektorlar,adaptogenlər,psixostimulyatorlar,E
228,228. Aşağıdan preparatlardan hansıları dopinqlərə aiddir,vitaminlər,diuretiklər,aminturşular,Vitaminlər,antihipoksantlar,B
229,229. Anabolik steroidlər hansı prosesin gücləndirilməsi üçün doppinq kimi istifadə olunur,zülalların parçalanmasını,qlikogenin,zülalların sintezini,yağların oksidləşməsini,qlükozanın oksidləşməsini,C
230,230. Dopinq kimi eritripoetin nə üçün istifadə edilir,anaerob iş qabiliyyətini yüksəltmək,aerob iş qabiliyyətini yüksəltmək,laktat iş qabiliyyətini yüksəltmək,alaktat iş qabiliyyətini yüksəltmək,zehni iş qabiliyyətini yüksəltmək,B
231,231. İdmanşılarda doppinq nəzarətini aparmaq üçün bioloji mayelərdən nümunələri idmançılara bildirişdən sonra nə vaxta qədər götürülməlidir?,3 saata,1-10 dəq,1 saata,2 saata,40 dəq,E
232,232. Sarkoplazmatin şəbəkənin çəlləklərində hansı ionlar toplanır?,H+,K+,Cl-,Ca2+,Na+,D
233,233. Əzələdə hansı zülalının tərkibində dəmir olur?,kollagenin,aktinin,miozinin,fibrinogenin,mioqlobinink,E
234,234. Əzələ təqəllüsünün baş verməsi üçün sarkoplazmada nəyin olması mütləqdir,ATF və Ca2+,ATF və KRF,qlikogen və kreatinfosfat,Ca2+ və N+,aktin və kreatinfosfat,A
235,235. Miozinin ATF-azanın aktivliyi hansı qarşılıqlı təsir zamanı yüksəlir,KRF,ADF,aktinlə,ATF,AMF,C
236,236. Oksigenin maksimal sərfi (OMS) nəyin maksimal sürətini xarakterizə edir,adenilatkinaza reaksiyasının,qlikolizin,kreatinfosfat reaksiyasının,toxuma tənəffüsünün,miokinaza reaksiyasının,D
237,237. Marafon qaçışlarında əsas enerji mənbəyi,toxuma tənəffüsü,qlikoliz,kreatinfosfat reaksiyası,adenilatkinaza reaksiyası,miokinaza reaksiyası,A
238,238. Aerob iş qabiliyyəti əsasən əzələdəkilərin hansının miqdarından daha çox asılıdır,ribosomların,mitoxondrilərin,lizosomların,holci aparatının,miofibrillərin,B
239,239. Hansı yüklərin icrası zamanı əsas enerji mənbəyi qlikoqen hesab olunur,böyük,maksimal,submaksimal,mülayim,hüdud,C
240,240. ATF aerob resintezi həyata keçir,qlikogenin süd turşusuna qədər parçalanması,qlikogenin CO2 və H2O qədər parçalanması,yağların hidrolizi zamanı,ATF 2 molekulunun qarşılıqlı təsirində,zülalların hidrolizində,B
241,241. ATF resintezinin əsas yoludur,qlükozanın parçalanması,toxuma tənəffüsü,qlikogenin CO2 və H2O qədər parçalanması,ADF iki molekulunun qarşılıqlı təsiri,qlikogenin süd turşusuna qədər parçalanması,E
242,242. ATF laktat yolu ilə resintezinin sürətinin yüksəlməsinə təsir edir,aldesteron,parathormon,adrenalin,testosteron,tipoksin,C
243,243. Keton cisimcikləri ATF hansı yolla resintezində enerji mənbəyi hesab olunur?,alaktat,laktat,aerob,anaerob,adenilatkinaza,C
244,244. Orta məsafələrə qaçışda əsas enerji mənbəyi nədir?,adenilatkinaza reaksiyası,kreatinfosfat reaksiyası,qlikoliz reaksiyası,toxuma tənəffüsü,miokinaza reaksiyası,C
245,245. Kreatinfosfat sadalanan şiddət zonalarında iş zamanı əsas enerji mənbəyidir,1500 m,800 m,100 m,5000 m,10000 m,C
246,246. Sədalanan şiddət zonalarından hansında işin icrasında əsas enerji mənbəyi kreatinfosfat reaksiyası hesab olunur,mülayim,maksimal,böyük,orta,hüdud,B
247,247. İş qabiliyyətinin laktat komponenti işin hansı zonada həyata keçirilir,maksimal,submaksimal,mülayim,az,böyük,B
248,248. 10000 m məsafəyə qaçış zamanı əsas enerji mənbəyi,miokinaza reaksiyası,qlikoliz,kreatinfosfat reaksiyası,adenilatkinaza reaksiya,toxuma tənəffüsü,E
249,249. Əzələ zülallarının parçalanması hansı yüklərin icrası zamanı daha intensiv olur?,sürətli,qüvvə,aerob,anaerob,hüdud,B
250,250. Alaktat iş qabiliyyətinin inkişafına səbəb olan yüklərin tətbiqi aşağıdakılardan hansına gətirib çıxarmalıdır,əzələlərdə qlikogenin qatılığının azalmasına,əzələlərdə laktatın qatılığının yüksəlməsinə,əzələlərdə mioqlobinin qatılığının azalmasına,qanda yağ turşularının qatılığının azalmasına,əzələlərdə kreatinfosfatın qatılığının azalmasına,E
251,251. Qüvvə keyfiyyətinin inkişafına yönəldilmiş yüklər əzələlərdə nəyin zədələnməsinə səbəb olur,lizosomların,miofibrillərin,membranların,mitoxondrilərin,holci aparatının,B
252,252. Laktat iş qabiliyyətinin inkişafına təsir edən yüklər nəyə gətirib çıxarmalıdır?,əzələlərdə laktatın qatılığının enməsinə,qanda qlükozanın qatılığının yüksəlməsinə,əzələlərdə laktatın qatılığının artmasına,əzələlərdə mioqlobinin qatılığının yüksəlməsinə,qanda yağ turşularının qatılığının artmasına,C
253,253. 10000 m məsafəyə qaçanlarda yorulmanın baş verməsinin əsas səbəbi:,sidik cövhərinin qatılığının qanda yüksəlməsi,kreatinfosfatın qatılığının əzələlərdə azalması,süd turşusunun qatılığının əzələlərdə çoxalması,əzələlərdə toxuma tənəffüsünün enməsi,qanda qlükozanın qatılığının yüksəlməsi,D
254,254. Qanda turşuluğun maksimal yüksəlməsi hansı yüklərin icrası zamanı baş verir?,aerob-anaerob,alaktat,aerob,anaerob,laktat,E
255,255. Maksimal şiddət zonasında yorulmanın baş verməsinin əsas səbəbi:,qanda süd turşusunun toplanması,əzələlərdə kreatinfosfatın qatılığının azalması,qanda qlükozanın qatılığının azalması,əzələlərdə toxuma tənəffüsünün sürətinin enməsi,əzələlərdə qlikogenin qatılığının enməsi,B
256,256. Hansı intensivlik zonasında icra olunan yüklərin icrası əzələlərdə kreatinfosfat ehtiyyatlarının sürətli tükənməsinə səbəb olur:,böyük şiddətli,submaksimal şiddətli,maksimal şiddətli,mülayim şiddətli,minimal şiddətli,C
257,257. Yorulma müvəqqəti olaraq nəyin azalmasıdır?,qanda süd turşusunun,oksigen tələbatının,qanda sidik cövhərinin,iş qabiliyyətinin,qanda qlükozanın,D
258,258. Mülayim şiddət zonasında icra olunan iş zamanı yorulmanın baş verməsinin əsas səbəbi:,qanda süd turşusunun qatılığının enməsi,əzələlərdə toxuma tənəffüsünün sürətinin azalması,qanda sidik cövhərinin qatılığının enməsi,əzələlərdə kreatinfosfatın qatılığının azalması,qanda yağ turşularının qatılığının enməsi,B
259,259. Qanda süd turşusunun toplanması hansı şiddət zonasından işin icrası zamanı yorulmanın yaranmasının əsas səbəbidir,böyük,maksimal,submaksimal,maksimala yaxın,mülayim,C
260,260. Alaktat yüklərin icrası zamanı yorulmanın baş verməsinin əsas səbəbi:,əzələlərdə kreatinfosfatın qatılığının azalması,əzələlərdə toxuma tənəffüsünün sürətinin enməsi,əzələlərdə qlükozanın qatılığının azalması,qanda süd turşusunun toplanması,qanda qlikogenin qatılığının azalması,A
261,261. İşin icrası zamanı sərf olunan enerji substratları hansı ardıcıllıqla bərpa olunur:,"kreatinfosfat, zülallar, yağlar","kreatinfosfat, qlikogen, yağlar","zülallar, yağlar, kreatinfosfat","yağlar, zülallar, kreatinfosfat","zülallar, karbohidratlar, kreatinfosfat",B
262,262. Alaktat oksigen:,alaktat yükün icrası zamanı tələb olunan oksigenin həcmi,alaktat yüklərin icrasından sonra 1 saat müddətində tələb olunan oksigenin həcmi,alaktat yüklərin icrasından sonra 4-5 dəqiqə müddətində tələb olunan oksigenin həcmi,işin icrasına qədər tələb olunan oksigenin həcmi,alaktat işin icrasından 30 dəqiqə sonra tələb olunan oksigenin həcmi,C
263,263. Laktat oksigenin borcunun təyin olunması üçün oksigen tələbatını nə zaman ölçmək lazımdı?,laktat yüklərinin icrasından sonra 2-3 saat ərzində,laktat yüklərinin icrası gedişində,laktat yüklərinin icrasından 4-5 dəqiqə ərzində,laktat yüklərinin icrasından 60-90 dəqiqə ərzində,laktat yüklərinin icrasından bir gün sonra,D
264,264. Əzələ daxilində hüceyrələr arasında oksigeni nəql edən zülal,hemoqlobin,mioqlobin,aktin,miozin,fibrinogen,B
265,265. Əzələ hüceyrələrinin başlıca karbohidratı hansıdır?,riboza,qlükoza,qlikoqen,fruktoza,laktoza,C
266,266. Əzələlərdə qlikogenin sintezini sürətləndirən hormon hansıdır?,ortikosteron,adrenalin,insulink,testosteron,somatotropin,C
267,267. Əzələlərdə zülallarının sintezini hansı hormon gücləndirir?,tiroksin,adrenalin,aldosteron,somatotropin,insulin,D
268,268. Yavaş yığılan qırmızı miofibrillərin tərkibinə hansı zülal daxildir?,hemoqlobin,mioqlobin,tropomiozin,troponin,miozin,E
269,269. Əzələlərin aerob dözümlüyü orqanoidlərdən hansından daha çox asılıdır?,ribosomlardan,mitoxondrilərdən,lizosomlardan,miofibrillərdən,mioqlobindən,B
270,270. Qanda süd turşusunun qatılığının çoxalması nəyə səbəb olur?,hiperqlikemiya,alkaloza,asidoza,hipoqlikemiya,anuriyaya,C
271,271. Sidikdə qlükozanın aşkarlanmasına nə adlanır?,protenuriya,asidoza,hematuriya,qlükozuriya,anuriya,D
272,272. Ağır fiziki yüklərdən sonra sidikdə hansı maddə aşkarlana bilər?,kreatinin,qlükoza,sidik turşusu,riboza,zülal,E
273,273. Miofibrillərdəki hansı zülal fermentativ xüsusiyyətə malikdir?,aktin,miozin,tropomiozin,trononin,xemotripsin,B
274,274. Miozin nəyin tərkibində olur?,ribosomun,lizosomun,mitoxondrinin,miofibrillərin,holci aparatının,D
275,275. Əzələ boşalmasında iştirak edən zülal:,xemotripsin,albumin,qlobulin,trononin,kollaqen,E
276,276. Sürətli adaptasiya zamanı hansı qrup hormonlar biokimyəvi dəyişikliklərə təsir edir?,androgenlər,katexolaminlər,somototropin,estrogenlər,insulin,B
277,277. A vitamini başqa cür necə adlanır?,kalsiferol,retinol,tiamin,tokoferol,askorbin turşusu,B
278,278. İdmançı qidasında C vitamininə olan gündəlik tələbat nə qədərdir?,1-2mq,50-100mq,5-6mq,10-11mq,11-15mq,B
279,279. Nad kofermentinin tərkibinə hansı vitamin daxil olur?,C,A,PP,D,E,C
280,280. Fol turşusunun orqanizmdə çatışmazlığı zamanı hansı xəstəlik yaranır?,sinqa,dermatit,raxit,qan azlığı,toyuq korluğu,D
281,281. Metabolizm nədir:,zülalları əmələ gətirən mürəkkəb kimyəvi reaksiyalar,mürəkkəb maddələrin parçalanmasına və əmələ gəlməsinə yönəlmiş mürəkkəb kimyəvi reaksiyaların məcmusu,mürəkkəb maddələrin daha sadələrə parçalanması prosesi,zülalların parçalanması prosesi,parçalanmamış qalıqların orqanizmdən kənarlaşdırılması,B
282,282. Anabolizm və katabolizm arasındakı fərq:,"anabolizm maddələr mübadiləsini ləngidir, katabolizm - sürətləndirir","katabolizm zamanı maddələr parçalanır, anabolizm zamanı makromolekulyar maddələr sintez olunur","anabolizm prosesində maddələr parçalanır, katabolizmdə isə yeni maddələr sintez olunur","katabolizm maddələr mübadiləsini ləngidir, anabolizm sürətləndirir","katobolizmdə qlükoza sintez olunur, anabolizmdə qlükoza piruvata qədər oksidləşir",B
283,283. Katabolizmin ilk mərhələsində baş verir:,qliserinin oksidləşməsi,piruvatın oksidləşməsi,polimerlərin monomerlərə parçalanması,yağ turşularının oksidləşməsi,karbon turşularının parçalanması,C
284,284. Katabolizmin son mərhələsi:,qlükoza oksidləşməsi,yağ turşularının oksidləşməsi,qliserinin oksidləşməsi,piruvatın oksidləşməsi və Krebs dövrü,polimerlərin parçalanması,D
